DDrRdrruuuLLDDuurrdLDllluuRRDrrdddlUUddlllUUrRDullddrRuuuullDDrrdrruuuLLruulDDrrdddllulluuRRllddrrUddrruuLUrdddllulluurRllddrrdrruulDllluurrDullddrRurruLLuurDDlddlluuRlddrruUddddllUUrruurrddLruulldDuuruulDDrrddlUrdddLUruulUrdddlUlllddrRUruruullllDurrrrddlLrruulDuluurDldlldDuurrDullddDuuurrdrrddllUUUUdddL
Moves: 305
Pushes: 65
States created total: 121,294
Unique visited total: 25,156
Reached duplicates total: 95,871
Created but not reached total: 267

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             11             8              3              0
5:             31             20             11             0
6:             74             42             32             0
7:             163            84             79             0
8:             365            174            191            0
9:             835            352            483            0
10:            1,747          633            1,114          0
11:            3,196          991            2,205          0
12:            4,947          1,334          3,613          0
13:            6,432          1,538          4,894          0
14:            7,071          1,563          5,508          0
15:            6,957          1,501          5,456          0
16:            6,581          1,424          5,157          0
17:            6,436          1,383          5,053          0
18:            6,462          1,372          5,090          0
19:            6,709          1,414          5,295          0
20:            6,950          1,389          5,561          0
21:            7,050          1,298          5,752          0
22:            6,506          1,090          5,416          0
23:            5,344          818            4,526          0
24:            3,732          518            3,214          0
25:            2,228          286            1,942          0
26:            1,137          145            992            0
27:            621            94             527            0
28:            411            74             337            0
29:            389            82             307            0
30:            435            95             340            0
31:            511            116            395            0
32:            605            138            467            0
33:            692            160            532            0
34:            754            175            579            0
35:            812            191            621            0
36:            897            207            690            0
37:            986            204            782            0
38:            996            185            811            0
39:            931            157            774            0
40:            745            122            623            0
41:            589            101            488            0
42:            483            85             398            0
43:            435            86             349            0
44:            463            105            358            0
45:            644            146            498            0
46:            934            205            729            0
47:            1,311          268            1,043          0
48:            1,653          314            1,339          0
49:            1,877          347            1,530          0
50:            1,985          366            1,619          0
51:            2,003          363            1,640          0
52:            1,862          331            1,531          0
53:            1,609          282            1,327          0
54:            1,286          224            1,062          0
55:            966            165            801            0
56:            680            118            562            0
57:            494            83             411            0
58:            343            57             285            1
59:            253            42             209            2
60:            191            30             152            9
61:            155            26             86             43
62:            150            17             57             76
63:            106            7              23             76
64:            46             2              0              44
65:            17             1              0              16

#########
###. ####
###$ ####
#@  * ###
#$#$$ ###
#. $. ###
# #   ###
#.  . ###
#########

#########
###. ####
###$ ####
#   * ###
#@#$$ ###
#* $. ###
# #   ###
#.  . ###
#########

#########
###. ####
###$ ####
#   * ###
# #$$ ###
#+ $. ###
#$#   ###
#.  . ###
#########

#########
###. ####
###$ ####
#   * ###
# #$$ ###
#. @* ###
#$#   ###
#.  . ###
#########

#########
###. ####
###$ ####
#  $+ ###
# #$$ ###
#.  * ###
#$#   ###
#.  . ###
#########

#########
###. ####
###$ ####
# $@. ###
# #$$ ###
#.  * ###
#$#   ###
#.  . ###
#########

#########
###. ####
###$ ####
# $ . ###
# #@$ ###
#. $* ###
#$#   ###
#.  . ###
#########

#########
###. ####
###$ ####
# $ . ###
