ddrdrrrruRRllddrrULdlUlllluluurDrrrDulllDDrddlUUrrRlllUdrrruullLdlUUUUruLdddrdrrrddRdrruLLLLLdlUUluuuuuLrdddddrdrrruullLdlUUUUruLdddrdrrrddrruLdlllluurrrDrdLLLdlUUluuuullluurDDrruLdlluurDrrdddddrdrrruullLdlUUrdddddlluRdrruuluuulUUddrdddrddlUUrrruullluluulLulDrrrruLLrdddrdrrrddlllUdrrruullLdlUUUUruLdddrdrrrdrrdrrruulDLLLdlllluurrrDrdLurrrrrdLLulllullluluullluurDldRRRuLrdddrdrrrdrrrdLulldLLdlUUdrrrurrdLulullLdlUUrdrrrdrdLuulllulUdrdrrrddLLdlUUluuuUddddrdrrruullLuluuluRdddrddlUUUUllllddrrUdlluurRluRdRllldRdrUluR
Moves: 514
Pushes: 106
States created total: 11,175,526
Unique visited total: 2,791,486
Reached duplicates total: 8,230,913
Created but not reached total: 153,127

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             23             16             7              0
3:             62             38             24             0
4:             134            75             59             0
5:             243            135            108            0
6:             403            221            182            0
7:             624            339            285            0
8:             907            489            418            0
9:             1,281          676            605            0
10:            1,771          901            870            0
11:            2,380          1,156          1,224          0
12:            3,163          1,446          1,717          0
13:            4,029          1,722          2,307          0
14:            4,990          2,006          2,984          0
15:            5,866          2,259          3,607          0
16:            6,724          2,498          4,226          0
17:            7,355          2,693          4,662          0
18:            7,846          2,839          5,007          0
19:            8,171          2,978          5,193          0
20:            8,616          3,134          5,482          0
21:            9,225          3,363          5,862          0
22:            10,329         3,727          6,602          0
23:            11,828         4,189          7,639          0
24:            13,876         4,817          9,059          0
25:            16,314         5,542          10,772         0
26:            19,082         6,390          12,692         0
27:            21,908         7,291          14,617         0
28:            25,016         8,329          16,687         0
29:            28,369         9,469          18,900         0
30:            32,300         10,776         21,524         0
31:            37,062         12,337         24,725         0
32:            43,093         14,184         28,909         0
33:            50,261         16,295         33,966         0
34:            59,065         18,778         40,287         0
35:            69,633         21,593         48,040         0
36:            82,186         24,832         57,354         0
37:            96,352         28,473         67,879         0
