uuLLDlDDRUluluurDrrrddLDlluUddrruUddlluuRlddrddlUrururuuLrddldldlUrruruulDlDDuurrdLdllddrrUUUruulDllDDrrUdlluurDulluurDldRdrrruulLrrddllluluurDrrrddldddllUdrruuuruullDulldRurrrddldddlluUUUddddrruuuruullLrrrddlUruLdddddlluuRluuRRllddrUdlddrruUUdddlUruuUdddlU
Moves: 257
Pushes: 50
States created total: 61,877
Unique visited total: 15,139
Reached duplicates total: 46,160
Created but not reached total: 578

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             18             14             4              0
4:             61             42             19             0
5:             161            98             63             0
6:             349            190            159            0
7:             639            321            318            0
8:             1,136          519            617            0
9:             1,871          814            1,057          0
10:            3,172          1,209          1,963          0
11:            4,874          1,565          3,309          0
12:            6,502          1,681          4,821          0
13:            6,886          1,455          5,431          0
14:            5,960          1,062          4,898          0
15:            4,152          701            3,451          0
16:            2,720          508            2,212          0
17:            1,977          421            1,556          0
18:            1,647          363            1,284          0
19:            1,342          321            1,021          0
20:            1,248          302            946            0
21:            1,167          261            906            0
22:            1,004          205            799            0
23:            774            177            597            0
24:            733            170            563            0
25:            721            162            559            0
26:            692            150            542            0
27:            638            139            499            0
28:            610            133            477            0
29:            622            156            466            0
30:            697            162            535            0
31:            715            167            548            0
32:            806            201            605            0
33:            1,016          225            791            0
34:            1,181          221            960            0
35:            1,106          181            925            0
36:            863            137            726            0
37:            594            103            491            0
38:            432            85             347            0
39:            318            75             243            0
40:            303            77             226            0
41:            354            90             256            8
42:            461            91             324            46
43:            461            72             280            109
44:            356            43             191            122
45:            232            25             102            105
46:            128            17             43             68
47:            85             10             21             54
48:            48             6              7              35
49:            24             3              1              20
50:            12             1              0              11

#######
#  ####
#. .* #
#  *$.#
##$.$@#
## $ ##
##   ##
##   ##
#######

#######
#  ####
#. *+ #
#  *$.#
##$.$ #
## $ ##
##   ##
##   ##
#######

#######
#  ####
#.$+. #
#  *$.#
##$.$ #
## $ ##
##   ##
##   ##
#######

#######
#  ####
#.$.. #
#  +$.#
##$*$ #
## $ ##
##   ##
##   ##
#######

#######
#  ####
#.$.. #
#  .$.#
##@*$ #
##$$ ##
##   ##
##   ##
#######

#######
#  ####
#.$.. #
#  .$.#
## *$ #
##@$ ##
##$  ##
##   ##
#######

#######
#  ####
#.$.. #
#  .$.#
## *$ #
## @$##
##$  ##
##   ##
#######

#######
#  ####
#.$.. #
#  *$.#
## +$ #
##  $##
##$  ##
##   ##
#######

#######
#  ####
#.@.. #
# $*$.#
## .$ #
##  $##
##$  ##
##   ##
#######

#######
#  ####
#. .. #
# $*$.#
## *@ #
##  $##
##$  ##
##   ##
#######

#######
#  ####
#. .. #
# $*$.#
## *  #
##  @##
##$ $##
##   ##
#######

#######
#  ####
#.$.. #
# @*$.#
## *  #
##   ##
##$ $##
##   ##
#######

#######
#  ####
#.$.* #
#  *@.#
## *  #
##   ##
##$ $##
##   ##
#######

#######
#  ####
#.$.* #
#  +$.#
## *  #
