DDrrddlUruurrdddLruuLrddlUlldlluRuuRRlldddrRuULulDrrdrruLLrruuLDrddlluLrdrruulDlluRdrruululDrrddllluluRddrddlUUUdddlluRRuulDrddlluRurrrrddLruuuulDrdddlLLrrruuLrddlllUluurRllddrdrrruuuululDrrddlULuurDrddddlUdlluRdrruuuulldDuurrddddllluluuuRRddLddrrruuLLrrddlUruuLUrdddlUddllulldRRuRurruulllldDuurrrrddlldldRuuLddlluRdrruurruulllldDDuuurrDurrddlLuulldddldRuuuurrddLruulldDD
Moves: 371
Pushes: 67
States created total: 3,806,040
Unique visited total: 616,719
Reached duplicates total: 3,173,472
Created but not reached total: 15,849

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             37             34             3              0
4:             293            258            35             0
5:             1,999          1,188          811            0
6:             8,619          3,986          4,633          0
7:             27,305         10,445         16,860         0
8:             68,866         22,351         46,515         0
9:             143,584        39,823         103,761        0
10:            249,144        59,192         189,952        0
11:            367,361        74,573         292,788        0
12:            454,260        78,588         375,672        0
13:            482,290        72,212         410,078        0
14:            437,596        57,790         379,806        0
15:            355,394        42,600         312,794        0
16:            255,599        28,079         227,520        0
17:            165,830        16,811         149,019        0
18:            92,427         8,577          83,850         0
19:            45,749         4,578          41,171         0
20:            24,275         3,504          20,771         0
21:            21,331         3,970          17,361         0
22:            26,469         4,716          21,753         0
23:            32,048         4,853          27,195         0
24:            32,653         4,147          28,506         0
25:            27,597         3,115          24,482         0
26:            21,102         2,763          18,339         0
27:            18,638         2,981          15,657         0
28:            19,668         3,456          16,212         0
29:            22,404         3,945          18,459         0
30:            25,301         4,332          20,969         0
31:            27,611         4,579          23,032         0
32:            28,421         4,531          23,890         0
33:            27,521         4,229          23,292         0
34:            25,177         3,762          21,415         0
35:            22,754         3,286          19,468         0
36:            20,104         2,639          17,465         0
37:            16,081         1,935          14,146         0
38:            11,555         1,467          10,088         0
39:            8,529          1,302          7,227          0
40:            7,359          1,264          6,095          0
41:            7,160          1,236          5,924          0
42:            7,156          1,182          5,974          0
43:            7,086          1,067          6,019          0
44:            6,650          949            5,701          0
45:            6,189          738            5,451          0
46:            4,983          527            4,456          0
47:            3,526          532            2,994          0
48:            3,796          689            3,107          0
49:            5,179          846            4,333          0
50:            6,139          976            5,163          0
51:            6,862          1,179          5,683          0
52:            8,281          1,493          6,788          0
53:            10,298         1,738          8,560          0
54:            11,997         1,777          10,220         0
55:            12,470         1,518          10,947         5
56:            10,722         1,241          9,453          28
57:            8,734          1,244          7,363          127
58:            9,062          1,477          7,106          479
59:            10,886         1,627          7,830          1,429
60:            12,217         1,393          8,011          2,813
61:            10,999         873            6,368          3,758
62:            7,457          367            3,391          3,699
63:            3,430          120            1,222          2,088
64:            1,201          48             281            872
65:            470            11             33             426
66:            120            1              4              115
67:            11             1              0              10

########
#### .##
##@$ $ #
##$* . #
##   $ #
#  * * #
# .. * #
########

########
#### .##
## $ $ #
##@* . #
##$  $ #
#  * * #
# .. * #
########

########
#### .##
## $ $ #
## * . #
