UUUUlulldRDuRldDRluuururrdLLdlddrUrrdLddllUdrruuuUdlluRdrdddlluURlddrruUluulDuruurrdLulDDldDuuluRRdlddrrddllUUUUrDldddrruuruLdddlluuRluurDrDuluuurrdLulDDlddRUrrdLulldddrrUUruLdddlluuuuluRRurrdLDLLddddrruuUdddlluuRUrDDuulluuRDuurrdLDlluRurD
Moves: 239
Pushes: 61
States created total: 15,963
Unique visited total: 4,298
Reached duplicates total: 11,477
Created but not reached total: 188

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             2              2              0              0
3:             6              6              0              0
4:             18             14             4              0
5:             46             31             15             0
6:             122            76             46             0
7:             275            142            133            0
8:             512            228            284            0
9:             800            328            472            0
10:            1,235          433            802            0
11:            1,607          466            1,141          0
12:            1,786          414            1,372          0
13:            1,485          306            1,179          0
14:            1,160          213            947            0
15:            749            130            619            0
16:            491            87             404            0
17:            303            59             244            0
18:            204            44             160            0
19:            138            39             99             0
20:            137            35             102            0
21:            103            31             72             0
22:            85             28             57             0
23:            99             40             59             0
24:            147            47             100            0
25:            185            59             126            0
26:            237            67             170            0
27:            284            72             212            0
28:            311            63             248            0
29:            284            56             228            0
30:            233            54             179            0
31:            217            54             163            0
32:            259            70             189            0
33:            286            55             231            0
34:            200            30             170            0
35:            85             16             69             0
36:            40             14             26             0
37:            36             16             20             0
38:            45             19             26             0
39:            49             19             30             0
40:            58             22             36             0
41:            73             30             43             0
42:            107            41             66             0
43:            146            44             102            0
44:            160            36             124            0
45:            115            25             90             0
46:            75             18             57             0
47:            56             16             40             0
48:            54             16             38             0
49:            50             13             37             0
50:            46             12             34             0
51:            46             16             30             0
52:            72             18             52             2
53:            75             18             56             1
54:            85             23             62             0
55:            102            24             76             2
56:            105            20             68             17
57:            89             18             42             29
58:            86             12             20             54
59:            52             6              6              40
60:            34             3              0              31
61:            13             1              0              12

#########
###   ###
#     ###
#.$ .####
##$*. ###
## $  ###
## #$####
##  +####
#########

#########
###   ###
#     ###
#.$ .####
##$*. ###
## $$ ###
## #@####
##  .####
#########

#########
###   ###
#     ###
#.$ .####
##$** ###
## $@ ###
## # ####
##  .####
#########

#########
###   ###
#     ###
#.$ *####
##$*+ ###
## $  ###
## # ####
##  .####
#########

#########
###   ###
#   $ ###
#.$ +####
##$*. ###
## $  ###
## # ####
##  .####
#########

#########
###   ###
#   $ ###
#.@$.####
##$*. ###
## $  ###
## # ####
##  .####
#########

#########
###   ###
#   $ ###
#. $.####
##@*. ###
##$$  ###
## # ####
##  .####
#########

#########
###   ###
#   $ ###
#. @*####
## *. ###
##$$  ###
## # ####
##  .####
#########

#########
###   ###
#   $ ###
#.  *####
## *. ###
##@$  ###
##$# ####
##  .####
#########

#########
###   ###
#   $ ###
#.  *####
## *. ###
## @$ ###
##$# ####
##  .####
#########

#########
###   ###
#  $@ ###
#.  *####
## *. ###
##  $ ###
##$# ####
##  .####
#########

#########
###   ###
# $@  ###
#.  *####
## *. ###
##  $ ###
##$# ####
##  .####
#########

#########
