ULUUrDuRuullDurrddlUddlddrUUUdllldRRururuuLrdrrdLdLLLruRdrUdlllddrrUdlluururuulDlDDrUrrdLulluRdrdddllUURurDlldlluRRRuulDuruulDDrddLddrUUUUdrrdLulDldlluRRRuulDrdLurrrdLulldddrrUUruLdddlluuRDuluurDuluurDlddddrrUdlluurDuluurDldddlluRdrUrrdLLuUUrDlddrruruLddlluuururDlldddrrururuLddldlluRluurDRllddrrUdlUllldRRuuuruulDDDDrUU
Moves: 320
Pushes: 83
States created total: 219,401
Unique visited total: 48,450
Reached duplicates total: 170,886
Created but not reached total: 65

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             10             8              2              0
5:             28             23             5              0
6:             94             63             31             0
7:             259            152            107            0
8:             644            325            319            0
9:             1,431          619            812            0
10:            2,759          1,040          1,719          0
11:            4,717          1,587          3,130          0
12:            7,319          2,199          5,120          0
13:            10,255         2,820          7,435          0
14:            13,707         3,398          10,309         0
15:            16,558         3,668          12,890         0
16:            17,599         3,622          13,977         0
17:            16,638         3,334          13,304         0
18:            15,196         2,863          12,333         0
19:            12,619         2,184          10,435         0
20:            9,339          1,484          7,855          0
21:            6,008          968            5,040          0
22:            4,035          768            3,267          0
23:            3,276          722            2,554          0
24:            3,191          674            2,517          0
25:            2,957          622            2,335          0
26:            2,714          586            2,128          0
27:            2,495          547            1,948          0
28:            2,374          488            1,886          0
29:            2,188          436            1,752          0
30:            2,030          417            1,613          0
31:            1,927          425            1,502          0
32:            2,035          466            1,569          0
33:            2,163          494            1,669          0
34:            2,314          520            1,794          0
35:            2,369          542            1,827          0
36:            2,475          575            1,900          0
37:            2,627          612            2,015          0
38:            2,840          638            2,202          0
39:            2,879          601            2,278          0
40:            2,658          537            2,121          0
41:            2,404          503            1,901          0
42:            2,266          479            1,787          0
43:            2,185          475            1,710          0
44:            2,181          457            1,724          0
45:            2,084          434            1,650          0
46:            1,875          414            1,461          0
47:            1,803          427            1,376          0
48:            1,856          441            1,415          0
49:            1,885          466            1,419          0
50:            1,996          462            1,534          0
51:            1,937          390            1,547          0
52:            1,661          310            1,351          0
53:            1,330          241            1,089          0
54:            1,071          226            845            0
55:            1,016          207            809            0
56:            882            182            700            0
57:            763            192            571            0
58:            761            181            580            0
59:            679            159            520            0
60:            639            139            500            0
61:            575            115            460            0
62:            517            99             418            0
63:            436            81             355            0
64:            368            67             301            0
65:            294            38             256            0
66:            167            21             146            0
67:            101            16             85             0
68:            74             6              68             0
69:            37             7              30             0
70:            37             13             24             0
71:            64             17             47             0
72:            81             19             62             0
73:            80             21             56             3
74:            92             21             70             1
75:            96             21             75             0
76:            105            21             82             2
77:            103            19             67             17
78:            79             15             43             21
79:            50             9              31             10
80:            24             2              18             4
81:            5              1              2              2
82:            4              1              0              3
83:            3              1              0              2

#########
###  ####
### . ###
### $.  #
###  *. #
#  $ $ ##
#  **$###
### + ###
#########

#########
###  ####
### . ###
### $.  #
###  *. #
#  $$$ ##
#  *+$###
### . ###
#########

#########
###  ####
### . ###
### $.  #
###  *. #
#  $$$ ##
# $+.$###
### . ###
#########

#########
###  ####
### . ###
### $.  #
###$ *. #
#  @$$ ##
# $..$###
### . ###
#########

#########
###  ####
### . ###
###$$.  #
###@ *. #
#   $$ ##
# $..$###
### . ###
#########

#########
###  ####
### . ###
###$$.  #
###  *. #
#   @$ ##
# $.*$###
### . ###
#########

#########
###  ####
### . ###
###$$.  #
###  +* #
#    $ ##
# $.*$###
### . ###
#########

#########
###  ####
### . ###
###@$.  #
###$ .* #
#    $ ##
# $.*$###
### . ###
#########

#########
###  ####
### * ###
### @.  #
###$ .* #
#    $ ##
# $.*$###
### . ###
#########

#########
