DuluurDRllddrRUrUUUruLLLrrddddldlluurRdrUUUruLddddrdddllUdrruuuluuuuulldLurrrdLrddddrdddlluUUdlluurRdrUUUUruLdddddldlUruruuuuLrdddddldddlUruulldRuluRdddrUluuRlddrddrruuulUUUddllddrUruuuruulldRddddlluRdrUUUUluRdddddrdLullddrUluRuruuuulLrrddddlddrUUUUUlululldRdRRllulldRRuRldR
Moves: 274
Pushes: 61
States created total: 1,605,245
Unique visited total: 344,343
Reached duplicates total: 1,200,158
Created but not reached total: 60,744

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             6              5              1              0
3:             10             7              3              0
4:             17             9              8              0
5:             24             12             12             0
6:             33             17             16             0
7:             49             28             21             0
8:             106            58             48             0
9:             241            119            122            0
10:            483            226            257            0
11:            918            393            525            0
12:            1,536          600            936            0
13:            2,441          881            1,560          0
14:            3,631          1,229          2,402          0
15:            5,237          1,669          3,568          0
16:            7,293          2,207          5,086          0
17:            10,082         2,919          7,163          0
18:            13,611         3,754          9,857          0
19:            18,109         4,683          13,426         0
20:            22,834         5,549          17,285         0
21:            27,357         6,304          21,053         0
22:            31,244         6,984          24,260         0
23:            35,076         7,697          27,379         0
24:            38,808         8,497          30,311         0
25:            43,300         9,519          33,779         2
26:            48,487         10,747         37,731         9
27:            55,057         12,144         42,880         33
28:            62,324         13,539         48,757         28
29:            69,871         14,708         55,137         26
30:            75,870         15,344         60,496         30
31:            79,283         15,436         63,804         43
32:            79,118         15,001         63,965         152
33:            75,990         14,356         61,284         350
34:            71,282         13,880         56,809         593
35:            67,652         13,812         53,061         779
36:            66,124         14,133         51,183         808
37:            67,106         14,747         51,539         820
38:            69,205         15,163         52,783         1,259
39:            70,336         15,045         53,365         1,926
40:            68,433         14,276         51,061         3,096
41:            63,511         12,909         45,871         4,731
42:            55,332         11,151         38,041         6,140
43:            45,626         9,301          29,654         6,671
44:            35,918         7,751          22,164         6,003
45:            28,552         6,481          16,917         5,154
46:            23,065         5,378          13,383         4,304
47:            18,915         4,398          10,576         3,941
48:            15,122         3,478          7,955          3,689
49:            11,444         2,612          5,459          3,373
50:            7,879          1,914          3,356          2,609
51:            5,042          1,329          1,899          1,814
52:            2,934          890            1,008          1,036
53:            1,689          540            513            636
54:            912            287            247            378
55:            421            125            109            187
56:            162            56             42             64
57:            74             22             20             32
58:            33             12             7              14
59:            19             5              4              10
60:            4              2              0              2
61:            3              1              0              2

######
#    ####
#    ...#
#    ...#
######  #
  #  #  #
  # $$ ##
  # @$  #
  # $$  #
  ## $# #
   #    #
   ######

######
#    ####
#    ...#
#    ...#
######  #
  #  #  #
  # $$ ##
  #  $  #
  # @$  #
  ##$$# #
   #    #
   ######

######
#    ####
#    ...#
#    ...#
######  #
  #  #  #
  # @$ ##
  # $$  #
  #  $  #
  ##$$# #
   #    #
   ######

######
#    ####
#    ...#
#    ...#
######  #
  #  #  #
  #  @$##
  # $$  #
  #  $  #
  ##$$# #
   #    #
   ######

######
#    ####
#    ...#
#    ...#
######  #
  #  #  #
  #   $##
  # $$  #
  #  @$ #
  ##$$# #
   #    #
   ######

######
#    ####
#    ...#
#    ...#
######  #
  #  #  #
  #  $$##
  # $@  #
  #   $ #
  ##$$# #
   #    #
   ######

######
#    ####
#    ...#
#    ...#
######  #
  #  #$ #
  #  $@##
  # $   #
  #   $ #
  ##$$# #
   #    #
   ######

######
#    ####
#    ...#
#    ...#
######$ #
  #  #@ #
  #  $ ##
  # $   #
  #   $ #
  ##$$# #
   #    #
   ######

######
#    ####
#    ...#
#    .*.#
######@ #
  #  #  #
  #  $ ##
  # $   #
  #   $ #
  ##$$# #
   #    #
   ######

######
#    ####
#    ...#
#    *+.#
######  #
  #  #  #
  #  $ ##
  # $   #
  #   $ #
  ##$$# #
   #    #
   ######

######
#    ####
#    ...#
#   $+..#
######  #
  #  #  #
  #  $ ##
  # $   #
  #   $ #
  ##$$# #
   #    #
   ######

######
#    ####
#    ...#
#  $@...#
######  #
  #  #  #
  #  $ ##
  # $   #
  #   $ #
  ##$$# #
   #    #
   ######

######
