rDDuulldRDDDRdLuuurDDlddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDuluurDldddRuluurDlddrddlUUUUrDDlddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDldRddlUUUdddlluuRlddrruruulDDrrruLLulDuruuulldRurDDDlUddRddLUUlldRurrdrruLLLLdRRuuulDuruulDrddlDuruulDrddlldldRuurruulD
Moves: 253
Pushes: 71
States created total: 40,742
Unique visited total: 10,802
Reached duplicates total: 29,862
Created but not reached total: 78

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             2              2              0              0
4:             3              3              0              0
5:             5              4              1              0
6:             9              7              2              0
7:             31             25             6              0
8:             113            67             46             0
9:             294            135            159            0
10:            526            195            331            0
11:            742            246            496            0
12:            875            274            601            0
13:            995            287            708            0
14:            1,066          300            766            0
15:            1,069          300            769            0
16:            998            280            718            0
17:            915            253            662            0
18:            877            232            645            0
19:            872            205            667            0
20:            720            152            568            0
21:            551            113            438            0
22:            441            109            332            0
23:            455            136            319            0
24:            593            186            407            0
25:            811            248            563            0
26:            1,004          306            698            0
27:            1,159          354            805            0
28:            1,296          398            898            0
29:            1,525          442            1,083          0
30:            1,802          472            1,330          0
31:            1,963          431            1,532          0
32:            1,780          334            1,446          0
33:            1,311          235            1,076          0
34:            846            165            681            0
35:            539            112            427            0
36:            376            80             296            0
37:            294            72             222            0
38:            294            80             214            0
39:            309            86             223            0
40:            329            97             232            0
41:            389            114            275            0
42:            489            130            359            0
43:            568            139            429            0
44:            606            150            456            0
45:            609            158            451            0
46:            583            175            408            0
47:            597            199            398            0
48:            659            209            450            0
49:            644            220            424            0
50:            645            237            408            0
51:            657            237            420            0
52:            678            251            427            0
53:            846            263            583            0
54:            999            250            749            0
55:            1,040          218            822            0
56:            983            168            815            0
57:            763            108            655            0
58:            470            60             410            0
59:            246            21             225            0
60:            109            13             96             0
61:            79             14             65             0
62:            71             12             59             0
63:            57             8              49             0
64:            37             4              33             0
65:            21             2              17             2
66:            12             2              5              5
67:            14             3              2              9
68:            24             4              1              19
69:            26             3              3              20
70:            18             2              1              15
71:            9              1              0              8

########
## @ ###
## $$###
###$ ###
###  ###
#.$.$  #
#  . . #
#  . ###
########

########
##   ###
## $@###
###$$###
###  ###
#.$.$  #
#  . . #
#  . ###
########

########
##   ###
## $ ###
###$@###
### $###
#.$.$  #
#  . . #
#  . ###
########

########
##   ###
## @$###
###$ ###
### $###
#.$.$  #
#  . . #
#  . ###
########

########
##   ###
##  $###
###@ ###
###$$###
#.$.$  #
#  . . #
#  . ###
########

########
##   ###
##  $###
###  ###
###@$###
#.$*$  #
#  . . #
#  . ###
########

########
##   ###
##  $###
###  ###
### $###
#.$+$  #
#  * . #
#  . ###
########

########
##   ###
##  $###
###  ###
### $###
#.$.@$ #
#  * . #
#  . ###
########

########
##   ###
##  $###
###  ###
### $###
#.$. $ #
# $+ . #
#  . ###
########

########
##   ###
##  $###
###  ###
### @###
#.$.$$ #
# $. . #
#  . ###
########

########
##   ###
##  $###
###  ###
###  ###
#.$.@$ #
# $.$. #
#  . ###
########

########
##   ###
##  $###
###  ###
###  ###
#.@* $ #
# $.$. #
#  . ###
########

########
##   ###
##  $###
###  ###
###$ ###
#. + $ #
# $.$. #
#  . ###
########

########
##   ###
##  $###
###  ###
###@ ###
#. * $ #
# $.$. #
#  . ###
########

########
##   ###
##  $###
###  ###
###  ###
#. + $ #
# $*$. #
#  . ###
########

########
##   ###
##  $###
###  ###
###  ###
#. .$$ #
# $*@. #
#  . ###
########

########
##   ###
##  $###
###  ###
### $###
#. .@$ #
# $* . #
#  . ###
########

########
##   ###
##  $###
###  ###
### $###
#. .$@ #
