DDrrddlUruurrdLrddLUlldlluRuuRldddrRlluuurRlldddrruULulDrrdrruuuLrddLLrruulDrddlluLrdrruulDlluRdrruululDrrddllluluRddrddlUUddlluRRuUlDrddlluRurrrruulDrdddLruuLrddlLLUluurRllddrdrrruuuululDrrddddllluUddrrruulLrrddlUruuullDurrddddllluluuuRRlldddrRlluuurrdDLddrrruuuLUrddLLrrddlUUddllulldRRuRldRuurruulllldDuurrrrddllddllluRdrruuLrrruulllldDDuuurrDulldddldRuuuurrrrddlLLruulldDD
Moves: 375
Pushes: 67
States created total: 729,951
Unique visited total: 121,586
Reached duplicates total: 606,398
Created but not reached total: 1,967

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             34             30             4              0
4:             259            156            103            0
5:             1,205          564            641            0
6:             4,063          1,585          2,478          0
7:             10,817         3,604          7,213          0
8:             23,633         6,784          16,849         0
9:             43,179         10,681         32,498         0
10:            65,940         14,080         51,860         0
11:            85,481         15,645         69,836         0
12:            92,745         14,736         78,009         0
13:            87,068         12,184         74,884         0
14:            71,014         9,025          61,989         0
15:            52,811         6,243          46,568         0
16:            35,263         3,969          31,294         0
17:            21,340         2,249          19,091         0
18:            11,035         1,198          9,837          0
19:            5,778          775            5,003          0
20:            4,155          724            3,431          0
21:            4,635          796            3,839          0
22:            5,505          835            4,670          0
23:            5,740          739            5,001          0
24:            5,016          587            4,429          0
25:            3,854          511            3,343          0
26:            3,353          549            2,804          0
27:            3,564          649            2,915          0
28:            4,124          764            3,360          0
29:            4,755          858            3,897          0
30:            5,237          919            4,318          0
31:            5,501          940            4,561          0
32:            5,407          904            4,503          0
33:            5,069          816            4,253          0
34:            4,590          710            3,880          0
35:            4,110          581            3,529          0
36:            3,365          445            2,920          0
37:            2,430          334            2,096          0
38:            1,801          295            1,506          0
39:            1,589          280            1,309          0
40:            1,511          273            1,238          0
41:            1,516          257            1,259          0
42:            1,440          227            1,213          0
43:            1,312          190            1,122          0
44:            1,190          150            1,040          0
45:            946            106            840            0
46:            672            91             581            0
47:            623            109            514            0
48:            824            142            682            0
49:            1,060          167            893            0
50:            1,211          202            1,009          0
51:            1,442          267            1,175          0
52:            1,817          323            1,494          0
53:            2,145          337            1,808          0
54:            2,269          295            1,974          0
55:            1,961          239            1,722          0
56:            1,574          230            1,343          1
57:            1,565          262            1,289          14
58:            1,892          295            1,513          84
59:            2,205          297            1,689          219
60:            2,240          218            1,596          426
61:            1,673          108            1,061          504
62:            883            31             424            428
63:            305            11             129            165
64:            118            4              48             66
65:            50             2              20             28
66:            23             1              0              22
67:            11             1              0              10

########
#### .##
##@$ $ #
##$* . #
##   $ #
#  * * #
# .. * #
########

########
#### .##
## $ $ #
##@* . #
##$  $ #
#  * * #
# .. * #
########

########
#### .##
## $ $ #
## * . #
##@  $ #
# $* * #
# .. * #
########

########
#### .##
## $ $ #
## * . #
## $ $ #
# $+ * #
# .. * #
########

########
#### .##
## $ $ #
## * . #
## $$@ #
# $. * #
# .. * #
########

########
#### .##
