dllllluuuuurRldddlddrrrrruullURuUruulDDDDldRRddllllluuuuurrRlldddlddrrrrruuluuUdddrdrruLuLrdddlllllUUddrrrruruulDrddllllluuluuurrrrdDrdDuulldRurrdddLuruulDrddlLLLrrrruuulluuruulDDllldldddddrUluuuuurrrrDullldlddddrrrrrruullluUddrrrddlllllluuuuurrRlldlddrUluurrrdddrrDulluuullldddddrUluuuurrrdrDululllddddrUluuurrrdrdrrdddLuuuluUddldRurDrddlLLLrrrruuulluullllddddddrUluuuuurrrrruulDDlddrrdDrdLLLLLrrrruuulluurDlddrrddlllldlUrrrrruulluurDldRurDrddllllllUdrrrrrruulDrdLLLLLUlldRurDrrrruuuluullllddDuuurrrrddrdddlllllluR
Moves: 515
Pushes: 69
States created total: 3,054,629
Unique visited total: 572,631
Reached duplicates total: 2,059,661
Created but not reached total: 422,337

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             24             24             0              0
3:             105            65             40             0
4:             260            128            131            1
5:             493            215            272            6
6:             798            316            467            15
7:             1,209          441            739            29
8:             1,628          560            1,030          38
9:             1,980          661            1,250          69
10:            2,230          763            1,389          78
11:            2,454          841            1,496          117
12:            2,890          937            1,814          139
13:            3,391          1,067          2,140          184
14:            4,152          1,342          2,640          170
15:            5,605          1,781          3,569          255
16:            7,833          2,342          4,951          540
17:            10,398         3,042          6,567          789
18:            13,509         4,050          8,646          813
19:            18,184         5,374          11,499         1,311
20:            24,324         6,731          15,270         2,323
21:            30,442         8,251          19,268         2,923
22:            37,514         9,761          24,026         3,727
23:            45,403         11,425         29,145         4,833
24:            53,472         13,188         34,354         5,930
25:            62,052         15,071         39,809         7,172
26:            70,538         16,542         45,445         8,551
27:            79,174         18,145         51,736         9,293
28:            88,702         19,725         58,787         10,190
29:            99,457         21,063         66,449         11,945
30:            109,198        22,271         73,861         13,066
31:            119,477        23,257         81,356         14,864
32:            126,796        23,744         86,739         16,313
33:            131,257        24,138         90,424         16,695
34:            134,374        24,260         92,985         17,129
35:            135,835        23,859         94,076         17,900
36:            132,694        22,746         92,332         17,616
37:            127,163        21,898         88,728         16,537
