RRRurrdLddLLURULrruulDDlddrrUdllulldRRuururrdLdLLrruulDlddlluuRRddlddrUUlluurDDuurRurrdLddLLURUruulDDLddrrUUlldlldRRddlUUruurrddLruulldDuRdllddrUluluuRlddrdrUlluurDDrruuLrdLuruurDrdLulDlddrrUdlluururrdLdLdllluuRlddrrruruulDrddlllluurRRlllddrrrruUruL
Moves: 249
Pushes: 63
States created total: 13,593
Unique visited total: 3,429
Reached duplicates total: 10,000
Created but not reached total: 164

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             5              4              1              0
3:             9              6              3              0
4:             12             9              3              0
5:             21             16             5              0
6:             28             19             9              0
7:             48             26             22             0
8:             62             34             28             0
9:             95             44             51             0
10:            125            55             70             0
11:            163            72             91             0
12:            210            77             133            0
13:            271            82             189            0
14:            312            91             221            0
15:            405            103            302            0
16:            436            89             347            0
17:            344            62             282            0
18:            214            60             154            0
19:            233            75             158            0
20:            296            100            196            0
21:            388            106            282            0
22:            384            98             286            0
23:            370            98             272            0
24:            361            105            256            0
25:            394            126            268            0
26:            455            132            323            0
27:            485            125            360            0
28:            464            125            339            0
29:            467            117            350            0
30:            432            96             336            0
31:            365            76             289            0
32:            270            51             219            0
33:            194            42             152            0
34:            163            53             110            0
35:            190            57             133            0
36:            217            59             158            0
37:            230            65             165            0
38:            293            69             224            0
39:            335            54             281            0
40:            248            33             215            0
41:            145            29             116            0
42:            135            23             112            0
43:            105            23             82             0
44:            112            30             82             0
45:            166            46             120            0
46:            249            65             184            0
47:            356            84             272            0
48:            411            80             331            0
49:            351            69             282            0
50:            269            59             210            0
51:            269            64             205            0
52:            303            47             256            0
53:            201            20             180            1
54:            87             9              74             4
55:            41             6              27             8
56:            35             11             17             7
57:            62             13             34             15
58:            84             12             45             27
59:            69             11             36             22
60:            67             9              29             29
61:            51             2              20             29
62:            18             1              3              14
63:            9              1              0              8

#########
####  ###
####.  ##
#@$    ##
# .** ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# @$   ##
# .** ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#  @$  ##
# .** ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#   @$ ##
# .** ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#   $@ ##
# .** ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#   $  ##
# .** ###
#  $@ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#   $  ##
# .** ###
# $@  ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#  $$  ##
# .+* ###
# $   ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#  $$  ##
# ..+$###
# $   ###
##.$#####
##  #####
#########

#########
####  ###
####*  ##
#  $@  ##
# ...$###
# $   ###
##.$#####
##  #####
#########

#########
####  ###
####*  ##
# $@   ##
# ...$###
# $   ###
##.$#####
##  #####
#########

#########
####  ###
####+  ##
# $ $  ##
# ...$###
# $   ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# $ @  ##
# ..*$###
# $   ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# $  $ ##
# ..*@###
# $   ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# $  $ ##
# ..* ###
# @$  ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# $  $ ##
# ..* ###
#  @$ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# $ $@ ##
# ..* ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# $ $  ##
# .*+ ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# $ $  ##
# *+. ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# $ @  ##
# *.* ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
# @$   ##
# *.* ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#  @$  ##
# *.* ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
