ururrdLDDlluuRlddddrrUdlluuuururDlllulldRRRRlddllUdrrddrruruLLLuururrdLDDlluuRurDlllulldRRlddRluurRllddrdrUlluurrRlllddrrddrrUruLddlluulluurrrurrdLLrDulLrrdDLLrruullLrrrddllddrrUruLuulllulldRRRDuRldDuullddRluurrrurrdLLLLulDD
Moves: 224
Pushes: 50
States created total: 3,482
Unique visited total: 1,435
Reached duplicates total: 2,033
Created but not reached total: 14

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             7              5              2              0
4:             11             8              3              0
5:             19             13             6              0
6:             32             19             13             0
7:             34             24             10             0
8:             44             27             17             0
9:             48             25             23             0
10:            59             29             30             0
11:            75             39             36             0
12:            101            52             49             0
13:            117            64             53             0
14:            152            72             80             0
15:            169            79             90             0
16:            214            94             120            0
17:            241            95             146            0
18:            239            83             156            0
19:            203            65             138            0
20:            159            50             109            0
21:            120            46             74             0
22:            105            41             64             0
23:            107            39             68             0
24:            108            37             71             0
25:            99             35             64             0
26:            94             33             61             0
27:            78             28             50             0
28:            66             26             40             0
29:            69             29             40             0
30:            70             26             44             0
31:            66             25             41             0
32:            56             19             37             0
33:            43             14             29             0
34:            37             15             22             0
35:            39             15             24             0
36:            44             15             29             0
37:            42             13             29             0
38:            40             13             27             0
39:            37             14             23             0
40:            38             16             22             0
41:            34             15             19             0
42:            27             14             13             0
43:            27             14             13             0
44:            29             14             15             0
45:            32             14             16             2
46:            25             8              11             6
47:            14             4              5              5
48:            2              1              1              0
49:            2              1              0              1
50:            1              1              0              0

#########
#   #   #
# $   $ #
##$#@#$##
 #. ..  #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
# $  $@ #
##$# #$##
 #. ..  #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
# $  $  #
##$# #@##
 #. ..$ #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
# $  $  #
##$# # ##
 #. ..@ #
 ## .#$ #
  ##   ##
   #####

#########
#   #   #
# $  @$ #
##$# # ##
 #. ..  #
 ## .#$ #
  ##   ##
   #####

#########
#   #   #
# $   $ #
##$# # ##
 #. ..$ #
 ## .#@ #
  ##   ##
   #####

#########
#   #   #
# $   @ #
##$# #$##
 #. ..$ #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
# @$    #
##$# #$##
 #. ..$ #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
#  @$   #
##$# #$##
 #. ..$ #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
#   @$  #
##$# #$##
 #. ..$ #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
#    @$ #
##$# #$##
 #. ..$ #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
# $   $ #
##@# #$##
 #. ..$ #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
# $   $ #
## # #$##
 #. .*@ #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
# $   $ #
## # #$##
 #. *+  #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
# $   $ #
