RRUdlluRuRurRurDDDLdLLUdrruUddlluRUrrdLuruulDDlDlluRuRlddrUrruulDrddLddrUluLrdrUllulldRdRluurDrrULrdddlUruulLdldRullldRRururrdLLrrddlUruulldLdRuurrdLrddlUruuluurDDDDlUdlluRdllluRuRlddrruLrdrruLruulDrddllluuuRldddrrruulLulDrrrddllUdrruulLrruulD
Moves: 243
Pushes: 62
States created total: 82,496
Unique visited total: 16,825
Reached duplicates total: 65,161
Created but not reached total: 510

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             13             12             1              0
5:             74             43             31             0
6:             248            117            131            0
7:             626            253            373            0
8:             1,295          477            818            0
9:             2,360          821            1,539          0
10:            3,942          1,259          2,683          0
11:            6,058          1,715          4,343          0
12:            8,058          2,009          6,049          0
13:            9,758          2,136          7,622          0
14:            10,461         2,008          8,453          0
15:            10,011         1,625          8,386          0
16:            8,018          1,131          6,887          0
17:            5,379          694            4,685          0
18:            3,273          403            2,870          0
19:            1,949          251            1,698          0
20:            1,258          182            1,076          0
21:            885            143            742            0
22:            682            124            558            0
23:            599            104            495            0
24:            525            85             440            0
25:            385            59             326            0
26:            250            46             204            0
27:            227            52             175            0
28:            300            54             246            0
29:            340            56             284            0
30:            339            50             289            0
31:            283            41             242            0
32:            233            38             195            0
33:            201            34             167            0
34:            173            27             146            0
35:            127            18             109            0
36:            81             16             65             0
37:            66             12             54             0
38:            53             10             43             0
39:            49             10             39             0
40:            44             13             31             0
41:            47             13             34             0
42:            52             13             39             0
43:            57             14             43             0
44:            53             13             40             0
45:            64             19             45             0
46:            112            31             81             0
47:            179            41             138            0
48:            223            46             177            0
49:            262            49             211            2
50:            284            45             235            4
51:            258            48             203            7
52:            289            58             219            12
53:            354            72             259            23
54:            408            73             285            50
55:            392            56             263            73
56:            301            43             188            70
57:            205            28             105            72
58:            160            15             65             80
59:            83             6              23             54
60:            44             7              12             25
61:            34             1              1              32
62:            7              1              0              6

########
#####  #
###  $ #
## . * #
# ** * #
#@$    #
##### .#
########

########
#####  #
###  $ #
## . * #
# ** * #
# @$   #
##### .#
########

########
#####  #
###  $ #
## . * #
# ** * #
#  @$  #
##### .#
########

########
#####  #
###  $ #
## * * #
# *+ * #
#   $  #
##### .#
########

########
#####  #
###  $ #
## * * #
# +* * #
#   $  #
##### .#
########

########
#####  #
###  $ #
## +$* #
# .* * #
#   $  #
##### .#
########

########
#####  #
###  @$#
## .$* #
# .* * #
#   $  #
##### .#
########

########
#####  #
###   @#
## .$*$#
# .* * #
#   $  #
##### .#
########

########
#####  #
###    #
## .$*@#
# .* *$#
#   $  #
##### .#
########

########
#####  #
###    #
## .$* #
# .* *@#
#   $ $#
##### .#
########

########
#####  #
###    #
## .$* #
# .*$+ #
#   $ $#
##### .#
########

########
#####  #
###    #
## .$* #
# .*$. #
#  $@ $#
##### .#
########

########
#####  #
###    #
## .$* #
# .*$. #
# $@  $#
##### .#
########

########
#####  #
###    #
## *$* #
# .+$. #
# $   $#
##### .#
########

########
#####  #
###  $ #
## *$+ #
# ..$. #
# $   $#
##### .#
########

########
#####  #
###  $ #
## *$. #
# ..@* #
# $   $#
##### .#
########

########
#####  #
### $$ #
## *@. #
# .. * #
# $   $#
##### .#
########

########
#####  #
### $$ #
## * . #
# ..$+ #
# $   $#
##### .#
########

########
#####  #
### $@ #
## * * #
# ..$. #
# $   $#
##### .#
########

########
#####  #
### $  #
## * + #
# ..$* #
# $   $#
##### .#
########

########
#####  #
### $  #
## * . #
# ..@* #
# $ $ $#
##### .#
########

########
#####  #
### $  #
## +$. #
# .. * #
# $ $ $#
##### .#
########

########
#####  #
### @$ #
## .$. #
