ldDlldddrRlldlLLrrrurrdrruLLdLLLLrruuuurrDDuullddddllLrrruuuurrddDuuLulDrrddrdLLruuuuuulDDrddddlLLrrruuuulldDuurrddddlllLLrrrrruuuullddDuuurrddddlLLLLrrruuuuruulllddRluurrrrddddddlllluuRDrdrruuuuuullllddrDuluurrrrddddddllLrrruuuuuullllddrdDuuluurrrrddddddlluLuuuluurDDuurrrdddddLdllLrrruruuuuulllddDuuurrrddddddllllLrrrruruuulLdlDDuururrdLuuulldDDurrrddddllLrruruuullldDuurrrddddlllLLrrrruruuulllddDuuurrrddddllLLruuuurrdLrrdddllllLrruulDrdrruruuulllDDurrrdddlllLuurDldLruururrrddlLLrdLLLrruulDururDurrddlLLdLLrruulDrdLL
Moves: 520
Pushes: 78
States created total: 342,170
Unique visited total: 74,063
Reached duplicates total: 137,961
Created but not reached total: 130,146

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             13             10             3              0
3:             58             37             18             3
4:             209            108            78             23
5:             552            232            209            111
6:             1,047          399            393            255
7:             1,644          625            625            394
8:             2,493          890            993            610
9:             3,544          1,183          1,500          861
10:            4,837          1,483          2,121          1,233
11:            6,090          1,781          2,699          1,610
12:            7,249          2,073          3,162          2,014
13:            8,418          2,416          3,648          2,354
14:            10,040         2,813          4,364          2,863
15:            12,052         3,229          5,355          3,468
16:            14,139         3,580          6,393          4,166
17:            15,842         3,777          7,244          4,821
18:            16,668         3,798          7,720          5,150
19:            16,853         3,710          7,887          5,256
20:            16,447         3,494          7,703          5,250
21:            15,633         3,239          7,312          5,082
22:            14,601         2,988          6,788          4,825
23:            13,629         2,802          6,225          4,602
24:            13,008         2,671          5,746          4,591
25:            12,661         2,543          5,400          4,718
26:            12,129         2,399          5,051          4,679
27:            11,547         2,291          4,674          4,582
28:            11,131         2,149          4,305          4,677
29:            10,673         2,016          4,019          4,638
30:            10,245         1,872          3,717          4,656
31:            9,654          1,704          3,414          4,536
32:            8,858          1,559          3,027          4,272
33:            8,267          1,419          2,609          4,239
34:            7,497          1,257          2,221          4,019
35:            6,598          1,071          1,902          3,625
36:            5,550          915            1,561          3,074
37:            4,710          791            1,297          2,622
38:            4,089          674            1,067          2,348
39:            3,463          589            866            2,008
40:            3,037          504            723            1,810
41:            2,639          423            607            1,609
42:            2,181          355            493            1,333
43:            1,877          315            423            1,139
44:            1,645          272            381            992
45:            1,414          234            342            838
46:            1,191          199            297            695
47:            1,027          171            259            597
48:            868            141            209            518
49:            684            118            172            394
50:            577            96             136            345
51:            459            88             110            261
52:            388            77             96             215
53:            337            68             84             185
54:            269            58             63             148
55:            219            49             54             116
56:            172            45             38             89
57:            160            39             32             89
58:            122            29             18             75
59:            104            22             16             66
60:            72             20             12             40
61:            63             12             4              47
62:            42             13             2              27
63:            44             13             1              30
64:            51             14             0              37
65:            61             11             4              46
66:            54             12             1              41
67:            48             9              5              34
68:            32             12             7              13
69:            40             12             5              23
70:            41             10             13             18
71:            38             9              14             15
72:            26             7              9              10
73:            17             5              6              6
74:            13             4              4              5
75:            11             3              4              4
76:            3              1              1              1
77:            1              1              0              0
78:            1              1              0              0

        ########
        #     @#
        # $#$ ##
        # $  $#
        ##$ $ #
######### $ # ###
#      ## $  $  #
##     r $  $   #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $  @#
        ##$ $$#
######### $ # ###
#      ## $  $  #
##     r $  $   #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $$#
######### $ # ###
#      ## $  @$ #
##     r $  $   #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $$#
######### $ # ###
#      ## $   $ #
##     r$@  $   #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $$#
######### $ # ###
#      ## $   $ #
##     r@   $   #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $$#
######### $ # ###
#      ## $  $@ #
##     r    $   #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $$#
######### $ # ###
#      ## $ $@  #
##     r    $   #
#      ##########
