DDRluurDrrdddlllldRurruruulDrddlllUURlddddrUluuuruulDDDuurrrdLullddDuuurrrdddlUruullldddldRuRlddrUluuuurrrddddLLdlUrrruulUrdddlllUUUdddrrUdlluuuRuulDDDDRdrruuuLLrrdddllulldRRuluUruulDDDurrruLdlldDuurrrddLruulllddldRuuurrrddlUUllddRlddrUluuurrrdddLUruullldddRluuurrrddlLrruullluurDlddDrddlUUrrrdLuruulDrddlLulldRuUURuulD
Moves: 319
Pushes: 65
States created total: 7,477
Unique visited total: 2,115
Reached duplicates total: 5,291
Created but not reached total: 71

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             7              4              3              0
5:             11             8              3              0
6:             38             23             15             0
7:             107            54             53             0
8:             199            94             105            0
9:             309            133            176            0
10:            363            135            228            0
11:            382            130            252            0
12:            361            116            245            0
13:            394            110            284            0
14:            355            94             261            0
15:            340            93             247            0
16:            299            82             217            0
17:            285            70             215            0
18:            212            56             156            0
19:            180            39             141            0
20:            120            28             92             0
21:            114            27             87             0
22:            101            25             76             0
23:            105            29             76             0
24:            99             31             68             0
25:            118            35             83             0
26:            129            30             99             0
27:            115            29             86             0
28:            112            30             82             0
29:            122            31             91             0
30:            119            27             92             0
31:            94             22             72             0
32:            76             19             57             0
33:            74             13             61             0
34:            57             12             45             0
35:            56             16             40             0
36:            60             18             42             0
37:            72             19             53             0
38:            80             19             61             0
39:            76             17             59             0
40:            76             18             58             0
41:            81             19             62             0
42:            92             24             68             0
43:            114            30             84             0
44:            143            30             113            0
45:            150            28             122            0
46:            128            21             107            0
47:            82             14             68             0
48:            53             10             43             0
49:            33             6              27             0
50:            18             4              14             0
51:            19             5              14             0
52:            29             10             19             0
53:            51             17             34             0
54:            66             19             47             0
55:            65             21             44             0
56:            70             28             42             0
57:            102            27             75             0
58:            103            19             84             0
59:            71             13             56             2
60:            55             11             39             5
61:            57             8              30             19
62:            39             4              13             22
63:            17             2              4              11
64:            11             1              0              10
65:            3              1              0              2

#########
##@ #####
##$$. ###
##.$. ###
## #  ###
#   . ###
# $.$ ###
##  #####
#########

#########
##  #####
##@$. ###
##*$. ###
## #  ###
#   . ###
# $.$ ###
##  #####
#########

#########
##  #####
## $. ###
##+$. ###
##$#  ###
#   . ###
# $.$ ###
##  #####
#########

#########
##  #####
## $. ###
##.@* ###
##$#  ###
#   . ###
# $.$ ###
##  #####
#########

#########
##  #####
## @. ###
##.$* ###
##$#  ###
#   . ###
# $.$ ###
##  #####
#########

#########
##  #####
##  . ###
##.$* ###
##$#  ###
#   . ###
# @*$ ###
##  #####
#########

#########
##  #####
##  . ###
##.$+ ###
##$#$ ###
#   . ###
#  *$ ###
##  #####
#########

#########
##  #####
##  . ###
##*$. ###
##@#$ ###
#   . ###
#  *$ ###
##  #####
#########

#########
##  #####
##$ . ###
##+$. ###
## #$ ###
#   . ###
#  *$ ###
##  #####
#########

#########
##  #####
##$ . ###
##.@* ###
## #$ ###
#   . ###
#  *$ ###
##  #####
#########

#########
##  #####
##$ . ###
##. * ###
## #$ ###
#  $. ###
#  +$ ###
##  #####
#########

#########
##  #####
##@ . ###
##* * ###
## #$ ###
#  $. ###
#  .$ ###
##  #####
#########

#########
##  #####
##  . ###
##+ * ###
##$#$ ###
#  $. ###
#  .$ ###
##  #####
#########

#########
##  #####
##  . ###
##. * ###
##@#$ ###
# $$. ###
#  .$ ###
##  #####
#########

#########
##  #####
##  . ###
##.$+ ###
## #$ ###
# $$. ###
#  .$ ###
##  #####
#########

#########
##  #####
##  . ###
##.$. ###
## #$ ###
# @$. ###
# $.$ ###
##  #####
#########

#########
##  #####
##  . ###
##.$* ###
## #@ ###
#  $. ###
