rrRurDDulldRullldRdddrruULrddrruuLUdrddlllluRuUlDrddrrruuluLuLrdrdrddllluuluRururDllddddlUrdrrruulDLdlluRuuurrDDrddLruulLUrdrddlLUlldRurRuulllDurrrddllUdrruulDuruulDrddllluluRRRDLdddlUruurrdLrddLruuulullldRurrurDlddrddlUllUURDuurrDDLUdddrUluulldddRluuRulluRddddrUrrdLulluurrrDulllddrrUruLruulDrddldlluuuRldddrrdrUllluuurRDLDlddRUrUdrdL
Moves: 335
Pushes: 72
States created total: 1,953,360
Unique visited total: 359,512
Reached duplicates total: 1,592,951
Created but not reached total: 897

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             19             19             0              0
3:             91             75             16             0
4:             376            274            102            0
5:             1,445          827            618            0
6:             4,699          2,403          2,296          0
7:             14,161         6,334          7,827          0
8:             37,557         13,864         23,693         0
9:             80,347         23,105         57,242         0
10:            126,442        27,114         99,328         0
11:            140,820        21,823         118,997        0
12:            103,076        12,357         90,719         0
13:            55,934         7,617          48,317         0
14:            34,659         6,835          27,824         0
15:            34,638         8,214          26,424         0
16:            43,907         10,725         33,182         0
17:            60,227         14,237         45,990         0
18:            79,559         17,369         62,190         0
19:            96,708         19,845         76,863         0
20:            109,458        21,815         87,643         0
21:            121,932        23,578         98,354         0
22:            130,393        23,494         106,899        0
23:            130,285        20,969         109,316        0
24:            112,289        16,135         96,154         0
25:            87,425         12,715         74,710         0
26:            69,170         10,583         58,587         0
27:            60,650         9,205          51,445         0
28:            51,780         6,808          44,972         0
29:            38,519         4,367          34,152         0
30:            23,794         2,804          20,990         0
31:            15,830         2,178          13,652         0
32:            12,580         1,578          11,002         0
33:            9,346          1,082          8,264          0
34:            6,550          865            5,685          0
35:            5,448          742            4,706          0
36:            4,742          584            4,158          0
37:            3,665          427            3,238          0
38:            2,580          392            2,188          0
39:            2,382          440            1,942          0
40:            2,687          541            2,146          0
41:            3,267          582            2,685          0
42:            3,577          530            3,047          0
43:            3,158          355            2,803          0
44:            2,169          250            1,919          0
45:            1,518          267            1,251          0
46:            1,760          293            1,467          0
47:            1,981          353            1,628          0
48:            2,446          455            1,991          0
49:            3,159          472            2,687          0
50:            3,241          361            2,880          0
51:            2,461          155            2,306          0
52:            942            90             852            0
53:            538            64             474            0
54:            419            81             338            0
55:            577            112            465            0
56:            807            116            691            0
57:            769            93             676            0
58:            597            70             527            0
59:            447            59             388            0
60:            406            46             360            0
61:            303            34             269            0
62:            243            35             208            0
63:            273            51             199            23
64:            400            54             272            74
65:            394            48             232            114
66:            329            44             177            108
67:            312            45             153            114
68:            323            33             113            177
69:            235            14             56             165
70:            97             3              4              90
71:            24             2              2              20
72:            13             1              0              12

########
####  ##
#@  $.##
# * * ##
## *$. #
## $ $.#
## .   #
########

########
####  ##
#   @*##
# * * ##
## *$. #
## $ $.#
## .   #
########

########
####  ##
#    +##
# * *$##
## *$. #
## $ $.#
## .   #
########

########
####  ##
#    .##
# * *@##
## *$* #
## $ $.#
## .   #
########

########
####  ##
#    .##
# * +$##
## *$* #
## $ $.#
## .   #
########

########
####  ##
#    .##
# +$.$##
## *$* #
## $ $.#
## .   #
########

########
####  ##
#    .##
# .$*$##
## *@* #
## $ $.#
## .   #
########

########
####  ##
#    .##
# .$*$##
##$+ * #
## $ $.#
## .   #
########

########
####  ##
#    .##
# .$*$##
##$.$+ #
## $ $.#
## .   #
########

########
####  ##
#    *##
# .$*@##
##$.$. #
## $ $.#
## .   #
########

########
####  ##
#    *##
# .$* ##
##$.$. #
## @$$.#
## .   #
########

########
####  ##
#  $ *##
# .@* ##
##$.$. #
##  $$.#
## .   #
########

########
####  ##
#  $ *##
# . * ##
##@.$. #
##$ $$.#
## .   #
########

########
####  ##
#  $ *##
# .$+ ##
## .$. #
##$ $$.#
## .   #
########

########
####  ##
# $@ *##
# .$. ##
## .$. #
##$ $$.#
## .   #
########

########
####  ##
# $  *##
# .@* ##
## .$. #
##$ $$.#
## .   #
########

########
####  ##
# $  +##
# . *$##
## .$. #
##$ $$.#
## .   #
########

########
####  ##
# $  .##
# . *$##
##$.$. #
##@ $$.#
## .   #
########

########
####  ##
# $  .##
# . *$##
##$.$. #
##  $@.#
## . $ #
########

########
####  ##
# $  .##
# . *$##
##$.$. #
## $@ .#
## . $ #
########

########
####  ##
# $  .##
# . *$##
##$.$. #
## @$ .#
## . $ #
########

########
####  ##
# $  .##
# . *@##
##$.$* #
##  $ .#
## . $ #
########

########
####  ##
# $  .##
# . * ##
##$.$+ #
##  $$.#
## . $ #
########

########
####  ##
# $  .##
# . * ##
##$.$. #
##  $$.#
## .$@ #
########

########
####  ##
# $  .##
# . * ##
##$*@. #
##  $$.#
## .$  #
########

########
####  ##
# $ $.##
# . + ##
##$* . #
##  $$.#
## .$  #
########

########
####  ##
# $ $.##
# . . ##
##$* . #
##  $$.#
## *@  #
########

########
####  ##
# $ $.##
# . . ##
##$*$. #
##  @$.#
## *   #
########

########
####  ##
# $ $.##
# . . ##
##$*$. #
##   $.#
## +$  #
########

########
####  ##
# $ $.##
# . . ##
##$*$. #
##   @*#
## .$  #
########

########
####  ##
# $ $.##
# . . ##
##@*$. #
##$   *#
## .$  #
########

########
####  ##
# $ $.##
# .$. ##
## +$. #
##$   *#
## .$  #
########

########
####  ##
# $ $.##
# .$. ##
## .@. #
##$ $ *#
## .$  #
########

########
####  ##
# $ @.##
# .$* ##
## . . #
##$ $ *#
## .$  #
########

########
####  ##
# @$ .##
# .$* ##
## . . #
##$ $ *#
## .$  #
########

########
####  ##
#  @$.##
# .$* ##
## . . #
##$ $ *#
## .$  #
########

########
####  ##
#   @*##
# .$* ##
## . . #
##$ $ *#
## .$  #
########

########
####  ##
#    *##
# .$+ ##
## .$. #
##$ $ *#
## .$  #
########

########
####  ##
#    *##
# *@. ##
## .$. #
##$ $ *#
## .$  #
########

########
####  ##
