dRRdrUUUUdddllUdrruuuLuurDDDDLUUdddlluRdrddlUruUlldRurruulDuruulDrdddLuruulDrddlDlddrUrUUUUddddlluRuruulDDDlddrUrUUluurDldDrdLuuurDldlluRdrUruululldRDDrruuLrdLuuurDldddddrUUluuulldRurDDDrddlUUlldRurrddldlUUdrruulDlluRU
Moves: 218
Pushes: 62
States created total: 44,820
Unique visited total: 11,157
Reached duplicates total: 33,385
Created but not reached total: 278

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             6              5              1              0
4:             15             10             5              0
5:             31             19             12             0
6:             74             43             31             0
7:             169            89             80             0
8:             364            183            181            0
9:             697            331            366            0
10:            1,284          560            724            0
11:            2,146          834            1,312          0
12:            3,297          1,087          2,210          0
13:            4,249          1,194          3,055          0
14:            4,680          1,117          3,563          0
15:            4,289          930            3,359          0
16:            3,749          743            3,006          0
17:            2,908          551            2,357          0
18:            2,166          409            1,757          0
19:            1,617          321            1,296          0
20:            1,287          249            1,038          0
21:            972            168            804            0
22:            661            117            544            0
23:            469            89             380            0
24:            348            71             277            0
25:            280            68             212            0
26:            269            71             198            0
27:            284            71             213            0
28:            289            64             225            0
29:            266            59             207            0
30:            259            52             207            0
31:            232            55             177            0
32:            232            57             175            0
33:            234            53             181            0
34:            208            41             167            0
35:            167            40             127            0
36:            169            48             121            0
37:            193            60             133            0
38:            223            68             155            0
39:            272            82             190            0
40:            345            85             260            0
41:            378            83             295            0
42:            372            77             295            0
43:            325            70             255            0
44:            306            81             225            0
45:            345            86             259            0
46:            374            89             285            0
47:            432            92             340            0
48:            474            87             387            0
49:            427            70             357            0
50:            347            50             297            0
51:            255            50             203            2
52:            251            51             196            4
53:            268            50             206            12
54:            262            43             194            25
55:            222            34             145            43
56:            155            21             79             55
57:            97             12             38             47
58:            59             5              16             38
59:            29             3              5              21
60:            17             2              1              14
61:            11             2              1              8
62:            10             1              0              9

######
###  #
#    #
# .$.#
## *.#
#@$* #
# $  #
##$. #
##  ##
######

######
###  #
#    #
# .$.#
## *.#
# $* #
# @$ #
##$. #
##  ##
######

######
###  #
#    #
# .$.#
## *.#
# $* #
#  @$#
##$. #
##  ##
######

######
###  #
#    #
# .$.#
## *.#
# $*$#
#   @#
##$. #
##  ##
######

######
###  #
#    #
# .$.#
## **#
# $*@#
#    #
##$. #
##  ##
######

######
###  #
#    #
# .$*#
## *+#
# $* #
#    #
##$. #
##  ##
######

######
###  #
#   $#
# .$+#
## *.#
# $* #
#    #
##$. #
##  ##
######

######
###  #
#   $#
# .$.#
##$*.#
# @* #
#    #
##$. #
##  ##
######

######
###  #
#   $#
# *@.#
##$*.#
#  * #
#    #
##$. #
##  ##
######

######
###  #
#   @#
# * *#
##$*.#
#  * #
#    #
##$. #
##  ##
######

######
###  #
#    #
# * +#
##$**#
#  * #
#    #
##$. #
##  ##
######

######
###  #
#    #
# * .#
##$*+#
#  *$#
#    #
##$. #
##  ##
######

######
###  #
#    #
# * .#
##$*.#
#  *@#
#   $#
##$. #
##  ##
######

######
###  #
#    #
# * .#
##$*.#
# $+ #
#   $#
##$. #
##  ##
######

######
###  #
#    #
# *$.#
##$+.#
# $. #
#   $#
##$. #
##  ##
######

######
###  #
#  $ #
# *@.#
##$..#
# $. #
#   $#
##$. #
##  ##
######

######
###  #
#  $ #
# * .#
##$..#
# @* #
#   $#
##$. #
##  ##
######

######
###  #
#  $ #
# * .#
##$..#
#  * #
# $ $#
##@. #
##  ##
######

######
###  #
#  $ #
# * .#
##$*.#
#  + #
# $ $#
## . #
##  ##
######

######
###  #
#  $ #
# * .#
##$*.#
#  . #
# @$$#
## . #
##  ##
######

######
###  #
#  $ #
# * .#
