RRRdrddLuuuurDDlddrddlUUdlllUdrrruUUrDlddllluUddrrruurDldllluurDRdrUllldRurrruulDuruulDDulllDurrrrdddLddrUUUUlullldDrddRluuluurrrdrddlLdllUUrDldRurrruuluurDDullllDDrdrrUUruLdddrddlUUUUddlldRurrddlUruLuuruulDrdDuulDrdDldlluuluurRllddrddlUUrddrruLdlluuUdddrrurruulDuruulD
Moves: 269
Pushes: 59
States created total: 36,311
Unique visited total: 9,943
Reached duplicates total: 25,828
Created but not reached total: 540

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             13             9              4              0
4:             29             17             12             0
5:             60             32             28             0
6:             132            66             66             0
7:             237            99             138            0
8:             350            124            226            0
9:             375            113            262            0
10:            318            78             240            0
11:            203            64             139            0
12:            205            80             125            0
13:            275            121            154            0
14:            436            188            248            0
15:            675            261            414            0
16:            965            346            619            0
17:            1,261          448            813            0
18:            1,597          554            1,043          0
19:            1,979          642            1,337          0
20:            2,314          689            1,625          0
21:            2,415          647            1,768          0
22:            2,250          554            1,696          0
23:            2,015          480            1,535          0
24:            1,789          440            1,349          0
25:            1,682          432            1,250          0
26:            1,643          426            1,217          0
27:            1,607          404            1,203          0
28:            1,436          342            1,094          0
29:            1,194          277            917            0
30:            972            220            752            0
31:            792            182            610            0
32:            625            158            467            0
33:            560            153            407            0
34:            532            140            392            0
35:            485            114            371            0
36:            373            84             289            0
37:            268            56             212            0
38:            185            36             149            0
39:            129            27             102            0
40:            101            29             72             0
41:            106            24             82             0
42:            97             24             73             0
43:            109            25             84             0
44:            119            26             93             0
45:            124            31             93             0
46:            165            46             119            0
47:            241            67             174            0
48:            334            82             249            3
49:            394            92             292            10
50:            419            92             300            27
51:            414            85             266            63
52:            390            72             225            93
53:            333            56             187            90
54:            245            40             131            74
55:            167            23             72             72
56:            93             11             33             49
57:            47             5              7              35
58:            20             2              2              16
59:            9              1              0              8

########
####  ##
#+$   ##
# ##. ##
#  #  ##
#$* * ##
#   $.##
####  ##
########

########
####  ##
#.@$  ##
# ##. ##
#  #  ##
#$* * ##
#   $.##
####  ##
########

########
####  ##
#. @$ ##
# ##. ##
#  #  ##
#$* * ##
#   $.##
####  ##
########

########
####  ##
#.  @$##
# ##. ##
#  #  ##
#$* * ##
#   $.##
####  ##
########

########
####  ##
#.   $##
# ##. ##
#  #  ##
#$*$+ ##
#   $.##
####  ##
########

########
####  ##
#.   @##
# ##.$##
#  #  ##
#$*$. ##
#   $.##
####  ##
########

########
####  ##
#.    ##
# ##.@##
#  # $##
#$*$. ##
#   $.##
####  ##
########

########
####  ##
#.    ##
# ##. ##
#  # $##
#$*$* ##
#   @.##
####  ##
########

########
####  ##
#.    ##
# ##. ##
#  #$$##
#$*$+ ##
#    .##
####  ##
########

########
####  ##
#.    ##
# ##. ##
#$ #$$##
#@*$. ##
#    .##
####  ##
########

########
####  ##
#.    ##
# ##* ##
#$ #@$##
# *$. ##
#    .##
####  ##
########

########
####  ##
#.  $ ##
# ##+ ##
